icd10_code,icd10_display,snomed_code,snomed_display,domain
C34.11,Malignant neoplasm of upper lobe right bronchus or lung,254637007,Non-small cell lung cancer,oncology-lung
C34.12,Malignant neoplasm of upper lobe left bronchus or lung,254637007,Non-small cell lung cancer,oncology-lung
C18.9,Malignant neoplasm of colon unspecified,93761005,Malignant tumor of colon,oncology-colorectal
C18.0,Malignant neoplasm of cecum,93761005,Malignant tumor of colon,oncology-colorectal
C18.2,Malignant neoplasm of ascending colon,93761005,Malignant tumor of colon,oncology-colorectal
C18.4,Malignant neoplasm of transverse colon,93761005,Malignant tumor of colon,oncology-colorectal
C18.6,Malignant neoplasm of descending colon,93761005,Malignant tumor of colon,oncology-colorectal
C18.7,Malignant neoplasm of sigmoid colon,93761005,Malignant tumor of colon,oncology-colorectal
C20,Malignant neoplasm of rectum,93984006,Malignant tumor of rectum,oncology-colorectal
C78.00,Secondary malignant neoplasm of unspecified lung,94391008,Secondary malignant neoplasm of lung,oncology-metastatic
C78.7,Secondary malignant neoplasm of liver and intrahepatic bile duct,94381002,Secondary malignant neoplasm of liver,oncology-metastatic
C79.31,Secondary malignant neoplasm of brain,94225005,Secondary malignant neoplasm of brain,oncology-metastatic
C79.51,Secondary malignant neoplasm of bone,94222008,Secondary malignant neoplasm of bone,oncology-metastatic
Z85.3,Personal history of malignant neoplasm of breast,429098002,History of malignant neoplasm of breast,oncology-history
Z85.038,Personal history of other malignant neoplasm of large intestine,429699009,History of colorectal cancer,oncology-history
Z85.118,Personal history of other malignant neoplasm of bronchus and lung,429510007,History of malignant neoplasm of lung,oncology-history
D70.1,Agranulocytosis secondary to cancer chemotherapy,417181009,Drug-induced neutropenia,oncology-adverse
D63.1,Anemia in chronic kidney disease,691421000119108,Anemia in chronic kidney disease,ckd
